Feature1,Feature2,Feature3,Feature4,Feature5,Sale_Price
0.6527461078518747,0.9331619827093296,0,A,65.11165959792798,Y
0.23818278104672652,24.667886452162303,0,C,31.176159979965615,N
0.09944139275934516,72.64617151130048,0,A,52.77065712171625,N
0.24317219099945409,99.18099513493634,0,A,64.06873306265983,Y
0.7222669318556592,9.917809958721591,1,B,50.187489828608754,N
0.8556964681062857,40.14943158612883,1,A,93.02604583500153,N
0.8302198645669916,80.00709686991596,1,A,24.97101111682707,Y
0.3971835296184548,20.403563462889885,0,C,65.88092794825818,Y
0.6680851365706462,55.50849493022862,0,A,47.407973939053036,N
0.20498429541582097,73.30712960296748,1,C,61.578802322550125,N
0.29314773026101326,61.5985450260179,0,D,56.61960727548869,N
0.8963358185211198,18.802473461541613,0,A,39.002657043350055,Y
0.013001923510736035,35.538456868573945,1,A,53.434945886890105,Y
0.08550853085446808,78.37917844853972,0,C,22.131478229025692,Y
0.20788625514602732,55.42265141320166,1,D,59.04871250857091,Y
0.026532203873819715,0.5229613542912737,0,B,54.472376989857885,N
0.18143543508979731,76.09907600280938,1,D,59.57990252964653,Y
0.5830415609696922,3.531135494023907,0,C,65.87177487630726,Y
0.42142455059249795,74.57337827312321,0,D,55.514297603145664,N
0.8926717110769748,20.24805601652374,1,C,52.221341296974146,N
0.8174435617384409,95.80734801193802,0,C,36.78397495008062,N
0.34181735169787597,36.79407513020845,0,B,39.316688545264235,Y
0.2594234334312925,32.69316163380791,1,A,67.80101930265997,N
0.3796924081672669,14.888805033244468,0,C,71.54503108558967,N
0.5902949425148077,30.560421549021488,1,C,46.42834345531919,Y
0.26806364082287626,87.66507618282006,0,B,50.69004120879911,Y
0.624148907849134,99.63343376272474,0,C,36.43078437509351,N
0.4094116521912404,36.83095305068483,0,A,67.59135267901168,Y
0.5520471808519802,44.861063095454256,0,B,59.98125235537668,N
0.4361265291353167,72.2070938202737,1,A,79.11826154695623,N
0.29446575954191767,88.61957804650746,0,A,36.82515384230392,Y
0.9484533069621567,59.304433418678414,1,B,44.32988151472674,N
0.7636057941597608,39.15256981778293,0,C,53.47168883788358,Y
0.14011317576645255,41.262184084862376,0,A,59.69734306588656,Y
0.8684679758979128,69.56181464968068,0,A,46.764985436785516,Y
0.48743119824951364,0.32182636042786816,0,A,36.90558364319449,N
0.8945522268940914,61.95893374598407,1,A,63.22111293385357,Y
0.7998552559473152,35.54930104413574,1,B,60.81703043818372,Y
0.42521350446923345,79.41973312770843,1,B,36.25588849154413,N
0.022469308320117398,9.299063982313216,1,D,70.33164201658244,N
0.2686773593849461,58.82022669483905,0,D,67.55298063794905,N
0.5416342146608669,48.09728898861238,1,A,52.014447458716894,N
0.6334782198261473,64.23255259052274,1,C,51.19396793564054,Y
0.2578876854332023,6.485359448296835,0,A,58.31086656673861,Y
0.13935607407282413,57.99837874281313,0,C,37.074453946156126,Y
0.8349302367992991,56.14845879595237,0,A,50.45047218746123,N
0.9844021807035521,56.06600944161709,0,D,17.714246830862294,N
0.5256901823026858,60.34876665964548,1,D,63.14683468254403,Y
0.1716792858483035,67.64679372263622,1,C,26.57760166337211,N
0.27230732651936895,80.49889996807697,0,A,72.55129742643499,N
0.018390676547466733,26.982072012821433,0,C,45.04819859050325,Y
0.914298806560499,82.5049410180062,0,D,46.82499527103235,Y
0.11775108289014113,49.82556822634536,1,A,40.583991408732416,N
0.5765164755142536,7.705827913433117,1,A,45.679416891168856,N
0.274055220687206,5.85509292439792,0,C,71.27797017722055,N
0.5541780025157934,33.42383186960608,0,B,12.682870151973809,Y
0.6514203883518642,78.48969771114676,1,C,69.15448079132281,Y
0.8297418037072016,70.76809347409157,0,D,55.07035221652562,Y
0.2064212717606032,78.86149646724064,0,D,31.894675282141765,Y
0.010995828658480478,51.72690564416094,1,D,33.87031410426143,Y
0.13688563006880727,44.01989979554906,0,D,75.14589540812304,N
0.9000186418481051,14.745252670628394,1,D,35.81739680085903,N
0.8738900775625152,32.81927536093116,0,B,32.69974234106061,N
0.5974131021703083,43.40193661738753,0,A,67.05971813547094,Y
0.6005168604336534,8.860042967961723,1,C,55.078293144288715,Y
0.6650366745462555,22.061195271121125,1,C,35.93111635195402,Y
0.1753712786234496,59.82252940637388,0,D,53.24937463106929,N
0.9144119459249598,73.56631142391899,1,C,34.61370974539584,Y
0.4187705248920731,99.83475113929497,0,D,66.51232097633908,Y
0.38313852824949746,93.31133313435576,0,B,65.920564473097,N
0.5189177052828375,64.25651995351916,1,B,57.98009298232915,Y
0.046965966775055046,42.1248053294072,0,A,55.42491591870525,N
0.1662833687560794,63.617736470823274,0,B,76.41782187301061,Y
0.7380336164263704,78.56516180802319,1,B,49.99529491082338,Y
0.08279866792512647,11.833619092338733,1,A,32.27188811868798,N
0.6031521094663882,40.99048896962883,0,C,56.74210869248461,N
0.24534910968132095,83.98022856356172,1,D,81.2907057430567,N
0.38929561404197655,38.3832951933044,1,D,34.77860760221222,N
0.28869373677069987,57.18722712271865,1,C,44.57805849959021,N
0.35567271646494913,58.77693608621982,1,A,56.24669057152179,N
0.7190459051842455,18.447625313363936,0,C,49.19142726491391,Y
0.297121715623175,36.22354416522884,0,B,35.26544629434028,Y
0.5664046402968972,33.451128874193216,0,A,66.82786784345706,N
0.47605040219909966,2.6196708532064794,1,A,84.80061083025889,Y
0.6636711653626481,2.4191763891355245,1,A,52.94197188535861,N
0.936829739324758,83.16970436757735,1,D,36.43897565396,Y
0.7325720972102503,27.30708099728124,1,C,26.765592124197873,N
0.21494037859075676,51.80787662388154,1,A,53.869639718317714,Y
0.031183135061284672,29.872557358877305,1,A,66.55816014974387,Y
0.2622640442998251,94.06792451153404,1,A,57.12751619743072,Y
0.5950779307002548,25.929675886577375,0,C,49.96394238621719,Y
0.05142581348425035,42.96568127389351,0,D,41.160925223160405,Y
0.49636624720123634,87.27302504846018,1,B,33.617545509228655,N
0.5968428489168892,84.19335667918087,1,D,62.52126989487323,N
0.3342438908169608,18.610141784627732,1,A,63.70657432078379,N
0.7709122037458219,80.26433097957104,0,D,26.814053199639,Y
0.1065982531337718,45.81868867378927,0,D,73.84758467271025,N
0.07513778173580876,48.29688720853552,1,B,58.611068313410016,Y
0.7281887562036033,13.347997241594378,1,C,70.99391967718691,Y
0.49549131620619846,8.060151375712465,0,C,29.868083772723274,Y
0.688402396427736,72.79393069737652,0,D,29.512637668768416,N
0.4348273386037462,49.646115235529976,0,D,47.765460353490546,Y
0.2464020332391068,43.68507026151796,0,C,57.541766403427914,N
0.8191023176741997,72.95082286523967,1,C,76.94541234390445,N
0.7994158789689793,76.55128989911097,0,B,60.591183707226975,Y
0.6946964708544268,15.890816766935355,0,A,46.3597808478195,Y
0.2721451372299627,61.02251494776413,1,D,34.60446188501162,N
0.5902306668690871,13.535408227768553,0,C,68.45000859078725,N
0.3609738969400268,75.13750860290457,0,D,35.52941861373928,N
0.09158207332663415,65.69551562671396,0,D,74.42702832158483,N
0.9173135754622428,95.6614621083458,1,C,45.73423025590236,N
0.1368186309189614,6.895801635642118,0,B,73.85873108926776,N
0.9502373538208024,5.705472115125431,1,D,60.18396935088917,Y
0.44600577295795574,28.218707469320016,1,B,47.94506765836313,N
